193 hardware refs patched

A 000460: 00C43007 -> 00FFB037   | 45c:	13fc 0080 00c4 	moveb #-128,0xc43007
01B8B2: ref FFFFB1CB into shim RAM range
01B950: ref 00FF8000 into shim RAM range
01BA46: ref 00FF8E80 into shim RAM range
01BA4C: ref 00FF8E82 into shim RAM range
01BAB8: ref 00FFA080 into shim RAM range
01BAE4: ref 00FF8000 into shim RAM range
01BAFC: ref FFFF67E2 into shim RAM range
01C0A2: ref 00FF0F00 into shim RAM range
01D4D4: ref FFFF10E0 into shim RAM range
01D51E: ref FFFF1000 into shim RAM range
01D56A: ref FFFF1688 into shim RAM range
01D584: ref FFFF0301 into shim RAM range
01DA8E: ref FFFF0002 into shim RAM range
01E040: ref FFFF0003 into shim RAM range
01E582: ref FFFF0081 into shim RAM range
01EACC: ref FFFF0001 into shim RAM range
01FFFE: ref FFFF0000 into shim RAM range
0232A6: ref FFFF000F into shim RAM range
0232AE: ref FFFF0000 into shim RAM range
0232C0: ref FFFF7ACF into shim RAM range
0232D0: ref FFFF1ACF into shim RAM range
023300: ref FFFF30FF into shim RAM range
02330C: ref FFFF0000 into shim RAM range
023310: ref FFFF0F00 into shim RAM range
023314: ref 00FF00AF into shim RAM range
02331C: ref FFFF3FFF into shim RAM range
023350: ref FFFF0C80 into shim RAM range
023354: ref FFFF0B70 into shim RAM range
023358: ref FFFF0A60 into shim RAM range
02335C: ref FFFF0950 into shim RAM range
0233D0: ref FFFF4900 into shim RAM range
02369E: ref FFFF0045 into shim RAM range
0238E0: ref FFFF09DA into shim RAM range
0238F0: ref FFFF2ADC into shim RAM range
023954: ref FFFF0249 into shim RAM range
023972: ref FFFF0BCD into shim RAM range
023982: ref FFFF0BCD into shim RAM range
023992: ref FFFF0BCD into shim RAM range
0239A2: ref FFFF0BCD into shim RAM range
0239B2: ref FFFF0BCD into shim RAM range
023A9E: ref FFFF3F78 into shim RAM range
023C9E: ref FFFF0080 into shim RAM range
023CAE: ref FFFF0080 into shim RAM range
023CBE: ref FFFF0080 into shim RAM range
023D22: ref FFFF0458 into shim RAM range
023D3E: ref FFFF0B00 into shim RAM range
023E9E: ref FFFF0B00 into shim RAM range
023EE0: ref FFFF000D into shim RAM range
023EF0: ref FFFF000D into shim RAM range
023F0E: ref FFFF000D into shim RAM range
023F1E: ref FFFF000B into shim RAM range
023F24: ref FFFF0ACF into shim RAM range
023F32: ref FFFF5F9F into shim RAM range
024002: ref FFFF7FFF into shim RAM range
02401E: ref FFFF4B00 into shim RAM range
02402E: ref FFFF4B00 into shim RAM range
0240F6: ref FFFF7AAF into shim RAM range
0241AE: ref FFFF0D0A into shim RAM range
0241DE: ref FFFF0D0A into shim RAM range
02420E: ref FFFF0D0A into shim RAM range
02429E: ref FFFF0000 into shim RAM range
0242F4: ref 00FF00FF into shim RAM range
0242F6: ref 00FF00FF into shim RAM range
0242F8: ref 00FF00FF into shim RAM range
0242FA: ref 00FF00FF into shim RAM range
0242FC: ref 00FF00FF into shim RAM range
0242FE: ref 00FF00FF into shim RAM range
024300: ref 00FF00FF into shim RAM range
024302: ref 00FF00FF into shim RAM range
024304: ref 00FF00FF into shim RAM range
024306: ref 00FF00FF into shim RAM range
024308: ref 00FF00FF into shim RAM range
02430A: ref 00FF00FF into shim RAM range
02430C: ref 00FF00FF into shim RAM range
02430E: ref 00FF0F00 into shim RAM range
024408: ref FFFF00CF into shim RAM range
0244CE: ref 00FF30FF into shim RAM range
0245EC: ref 00FF05DF into shim RAM range
024672: ref FFFF7FFF into shim RAM range
0246C6: ref FFFF30FF into shim RAM range
0246E2: ref FFFF30FF into shim RAM range
0246FE: ref FFFF5CEF into shim RAM range
024752: ref FFFF3BE0 into shim RAM range
02483C: ref FFFF5689 into shim RAM range
02484E: ref FFFF5CEF into shim RAM range
0248BE: ref FFFF7FFF into shim RAM range
0248DA: ref FFFF7FFF into shim RAM range
0249BA: ref FFFF5FFE into shim RAM range
0249D6: ref FFFF7FFF into shim RAM range
024A0E: ref FFFF2DFE into shim RAM range
024C5A: ref FFFF7FFF into shim RAM range
024C76: ref FFFF7DDD into shim RAM range
024C92: ref FFFF0FFF into shim RAM range
024C98: ref 00FF00EB into shim RAM range
024CAE: ref FFFF30FF into shim RAM range
024CB2: ref 00FF30EE into shim RAM range
0250F8: ref 00FF7FFF into shim RAM range
025308: ref 00FF30DD into shim RAM range
02A9E4: ref 00FF8080 into shim RAM range
02B7EE: ref 00FF8080 into shim RAM range
02CCFE: ref 00FF003F into shim RAM range
02E15E: ref 00FF0034 into shim RAM range
02E82A: ref 00FF0001 into shim RAM range
02EF04: ref 00FF00FF into shim RAM range
02EF06: ref 00FF00FF into shim RAM range
02EF08: ref 00FF00FF into shim RAM range
02EF0A: ref 00FF00FF into shim RAM range
02EF0C: ref 00FF00FF into shim RAM range
02F2B4: ref 00FF0003 into shim RAM range
02F3D8: ref 00FF000E into shim RAM range
02F5AE: ref 00FF1C1D into shim RAM range
02FFDA: ref 00FF00C8 into shim RAM range
0301AE: ref 00FF4041 into shim RAM range
0316BE: ref 00FF4444 into shim RAM range
032C2C: ref 00FF4040 into shim RAM range
032EAE: ref 00FF003F into shim RAM range
033D80: ref 00FF4647 into shim RAM range
034002: ref 00FF003F into shim RAM range
03490E: ref 00FF8080 into shim RAM range
034F96: ref 00FF007F into shim RAM range
03561E: ref 00FF007F into shim RAM range
035CAA: ref 00FF007F into shim RAM range
036332: ref 00FF007F into shim RAM range
036AAA: ref 00FF8080 into shim RAM range
0371AC: ref 00FF8080 into shim RAM range
0386B4: ref 00FF8080 into shim RAM range
0394BE: ref 00FF0405 into shim RAM range
039BC6: ref 00FF0809 into shim RAM range
03A2CC: ref 00FF0C0D into shim RAM range
03B706: ref 00FF00FF into shim RAM range
03B708: ref 00FF00FF into shim RAM range
03B70A: ref 00FF00FF into shim RAM range
03B70C: ref 00FF00FF into shim RAM range
03B70E: ref 00FF003F into shim RAM range
03BCA0: ref 00FF00FF into shim RAM range
03BCA2: ref 00FF00FF into shim RAM range
03BCA4: ref 00FF00FF into shim RAM range
03BCA6: ref 00FF00FF into shim RAM range
03BCA8: ref 00FF003F into shim RAM range
03C23A: ref 00FF00FF into shim RAM range
03C23C: ref 00FF00FF into shim RAM range
03C23E: ref 00FF00FF into shim RAM range
03C240: ref 00FF00FF into shim RAM range
03C242: ref 00FF003F into shim RAM range
03C506: ref 00FF0000 into shim RAM range
03D1AE: ref 00FF00BF into shim RAM range
03D800: ref 00FF00BF into shim RAM range
03E4AA: ref 00FF00FF into shim RAM range
03E4AC: ref 00FF00FF into shim RAM range
03E4AE: ref 00FF133F into shim RAM range
03E534: ref FFFF88FF into shim RAM range
03E53A: ref FFFF88FF into shim RAM range
03E5EE: ref FFFF88FF into shim RAM range
03E5F4: ref FFFF88FF into shim RAM range
03E714: ref FFFF8FFF into shim RAM range
03E71A: ref FFFF8FFF into shim RAM range
03E744: ref FFFF8FFF into shim RAM range
03E74A: ref FFFF8FFF into shim RAM range
03E750: ref FFFF8FFF into shim RAM range
03E756: ref FFFF8FFF into shim RAM range
03E75C: ref FFFF8FFF into shim RAM range
03E762: ref FFFF8FFF into shim RAM range
03E768: ref FFFF8FFF into shim RAM range
03E888: ref FFFF8FFF into shim RAM range
03E88E: ref FFFF8FFF into shim RAM range
03E894: ref FFFF8FFF into shim RAM range
03E89A: ref FFFF8FFF into shim RAM range
03E8A0: ref FFFF8FFF into shim RAM range
03E8A6: ref FFFF8FFF into shim RAM range
03E8AC: ref FFFF8FFF into shim RAM range
03E8B2: ref FFFF8FFF into shim RAM range
03E8B8: ref FFFF8FFF into shim RAM range
03E9E4: ref FFFF8FFF into shim RAM range
03E9EA: ref FFFF8FFF into shim RAM range
03E9F0: ref FFFF8FFF into shim RAM range
03E9F6: ref FFFF8FFF into shim RAM range
03E9FC: ref FFFF8FFF into shim RAM range
03EA02: ref FFFF8FFF into shim RAM range
03EA08: ref FFFF8FFF into shim RAM range
03EA0E: ref FFFF8FFF into shim RAM range
03EA14: ref FFFF8FFF into shim RAM range
03EA1A: ref FFFF8FFF into shim RAM range
03EA20: ref FFFF8FFF into shim RAM range
03EA26: ref FFFF8FFF into shim RAM range
03EA2C: ref FFFF8FFF into shim RAM range
03EA32: ref FFFF8FFF into shim RAM range
03EB2E: ref FFFF8FFF into shim RAM range
03EB34: ref FFFF8FFF into shim RAM range
03EB3A: ref FFFF8FFF into shim RAM range
03EB40: ref FFFF8FFE into shim RAM range
03EB94: ref FFFF8FFF into shim RAM range
03EB9A: ref FFFF8FFF into shim RAM range
03EBA0: ref FFFF8FFF into shim RAM range
03EBA6: ref FFFF8FFF into shim RAM range
03EBAC: ref FFFF8FFF into shim RAM range
03EBB2: ref FFFF8FFF into shim RAM range
03EBB8: ref FFFF8FFF into shim RAM range
03EBBE: ref FFFF8FFF into shim RAM range
03EBC4: ref FFFF8FFF into shim RAM range
03EBCA: ref FFFF8FFF into shim RAM range
03EBD0: ref FFFF8FFF into shim RAM range
03EBD6: ref FFFF8FFF into shim RAM range
03EBDC: ref FFFF8FFF into shim RAM range
03EBE2: ref FFFF8FFF into shim RAM range
03EBE8: ref FFFF8FFF into shim RAM range
03EBEE: ref FFFF8FFF into shim RAM range
03EBF4: ref FFFF8FFF into shim RAM range
03EBFA: ref FFFF8FFF into shim RAM range
03EC00: ref FFFF8FFF into shim RAM range
03EC06: ref FFFF8FFF into shim RAM range
03EC0C: ref FFFF8FFF into shim RAM range
03EC12: ref FFFF8FFF into shim RAM range
03ED8C: ref FFFF8FFF into shim RAM range
03ED92: ref FFFF8FFF into shim RAM range
03ED98: ref FFFF8FFF into shim RAM range
03EDB6: ref FFFF8FFF into shim RAM range
03EDBC: ref FFFF8FFF into shim RAM range
03EDC2: ref FFFF8FFF into shim RAM range
03EDC8: ref FFFF8FFF into shim RAM range
03EDCE: ref FFFF8FFF into shim RAM range
03EDD4: ref FFFF8FFF into shim RAM range
03EDDA: ref FFFF8FFF into shim RAM range
03EDE0: ref FFFF8FFF into shim RAM range
03EDE6: ref FFFF8FFF into shim RAM range
03EDEC: ref FFFF8FFF into shim RAM range
03EDF2: ref FFFF8FFF into shim RAM range
03EDF8: ref FFFF8FFF into shim RAM range
03EDFE: ref FFFF8FFF into shim RAM range
03EE04: ref FFFF8FFF into shim RAM range
03EE0A: ref FFFF8FFF into shim RAM range
03EE10: ref FFFF8FFF into shim RAM range
03EE16: ref FFFF8FFF into shim RAM range
03EE1C: ref FFFF8FFF into shim RAM range
03EE22: ref FFFF8FFF into shim RAM range
03EE46: ref FFFF8FFD into shim RAM range
03EE58: ref FFFF8FFF into shim RAM range
03EE5E: ref FFFF8FFF into shim RAM range
03EE88: ref FFFF8FFF into shim RAM range
03EE8E: ref FFFF8FFF into shim RAM range
03EE94: ref FFFF8FFF into shim RAM range
03EE9A: ref FFFF8FFF into shim RAM range
03EEA0: ref FFFF8FFF into shim RAM range
03EEA6: ref FFFF8FFF into shim RAM range
03EEAC: ref FFFF8FFF into shim RAM range
03EEB2: ref FFFF8FFF into shim RAM range
03EEB8: ref FFFF8FFD into shim RAM range
03EED0: ref FFFF8FFF into shim RAM range
03EED6: ref FFFF8FFF into shim RAM range
03EEDC: ref FFFF8FFF into shim RAM range
03EEE2: ref FFFF8FFF into shim RAM range
03EF18: ref FFFF8FFF into shim RAM range
03EF1E: ref FFFF8FFB into shim RAM range
03EF36: ref FFFF8FFF into shim RAM range
03EF3C: ref FFFF8FFF into shim RAM range
03EF42: ref FFFF8FFF into shim RAM range
03EF48: ref FFFF8FFF into shim RAM range
03EF4E: ref FFFF8FFF into shim RAM range
03EF54: ref FFFF8FFF into shim RAM range
03EF5A: ref FFFF8FFF into shim RAM range
03EF60: ref FFFF8FFF into shim RAM range
03EF66: ref FFFF8FFF into shim RAM range
03EF6C: ref FFFF8FFF into shim RAM range
03EF90: ref FFFF8FFF into shim RAM range
03EF96: ref FFFF8FFF into shim RAM range
03EF9C: ref FFFF8FFF into shim RAM range
03EFA2: ref FFFF8FFF into shim RAM range
03EFA8: ref FFFF8FFF into shim RAM range
03EFAE: ref FFFF8FFF into shim RAM range
03EFB4: ref FFFF8FFF into shim RAM range
03EFBA: ref FFFF8FFF into shim RAM range
03EFC0: ref FFFF8FFF into shim RAM range
03EFC6: ref FFFF8FFF into shim RAM range
03EFCC: ref FFFF8FFF into shim RAM range
03EFD2: ref FFFF8FEF into shim RAM range
03F24E: ref FFFF8FFF into shim RAM range
03F254: ref FFFF8FFF into shim RAM range
03F25A: ref FFFF8FFF into shim RAM range
03F260: ref FFFF8FAF into shim RAM range
03F68C: ref FFFF8FFF into shim RAM range
03F692: ref FFFF8FFF into shim RAM range
03F698: ref FFFF8FFF into shim RAM range
03F6B6: ref FFFF8FFF into shim RAM range
03F6BC: ref FFFF8FFF into shim RAM range
03F6C2: ref FFFF8FFF into shim RAM range
03F6C8: ref FFFF8FFF into shim RAM range
03F6CE: ref FFFF8FFF into shim RAM range
03F6D4: ref FFFF8FFF into shim RAM range
03F6DA: ref FFFF8FFF into shim RAM range
03F6E0: ref FFFF8FFF into shim RAM range
03F6E6: ref FFFF8FFF into shim RAM range
03F6EC: ref FFFF8FFF into shim RAM range
03F6F2: ref FFFF8FFF into shim RAM range
03F6F8: ref FFFF8FFF into shim RAM range
03F6FE: ref FFFF8FFF into shim RAM range
03F704: ref FFFF8FFF into shim RAM range
03F70A: ref FFFF8FFF into shim RAM range
03F74C: ref FFFF8FFF into shim RAM range
03F752: ref FFFF8FFF into shim RAM range
03F758: ref FFFF8FFF into shim RAM range
03F75E: ref FFFF8FFF into shim RAM range
03F764: ref FFFF8FFF into shim RAM range
03F76A: ref FFFF8FFF into shim RAM range
03F7AC: ref FFFF8FFF into shim RAM range
03F7B2: ref FFFF8FFF into shim RAM range
03F7B8: ref FFFF8FFF into shim RAM range
03F7BE: ref FFFF8FFF into shim RAM range
03F7C4: ref FFFF8FFF into shim RAM range
03F7CA: ref FFFF8FFF into shim RAM range
03F7FA: ref FFFF8FFF into shim RAM range
03F800: ref FFFF8FFF into shim RAM range
03F806: ref FFFF8FFF into shim RAM range
03F80C: ref FFFF8FFF into shim RAM range
03F884: ref FFFF8FFF into shim RAM range
03F88A: ref FFFF8FFF into shim RAM range
03F890: ref FFFF8FFF into shim RAM range
03F896: ref FFFF8FFF into shim RAM range
03F89C: ref FFFF8FFF into shim RAM range
03F8A2: ref FFFF8FFF into shim RAM range
03F920: ref FFFF8FFF into shim RAM range
03F926: ref FFFF8FFF into shim RAM range
03F92C: ref FFFF8FFF into shim RAM range
03F932: ref FFFF8FFF into shim RAM range
03F938: ref FFFF8FFF into shim RAM range
03F93E: ref FFFF8FFF into shim RAM range
03F944: ref FFFF8FFF into shim RAM range
03F94A: ref FFFF8FFF into shim RAM range
03F950: ref FFFF8FFF into shim RAM range
03F956: ref FFFF8FFF into shim RAM range
03F95C: ref FFFF8FFF into shim RAM range
03F962: ref FFFF8FFF into shim RAM range
03F968: ref FFFF8FFF into shim RAM range
03F96E: ref FFFF8FFF into shim RAM range
03F986: ref FFFF8FFF into shim RAM range
03F9B6: ref FFFF88FF into shim RAM range
03F9BC: ref FFFF88FF into shim RAM range
03F9C2: ref FFFF88FF into shim RAM range
03F9C8: ref FFFF88FF into shim RAM range
03F9CE: ref FFFF88FF into shim RAM range
03FA04: ref FFFF88FF into shim RAM range
03FA0A: ref FFFF88FF into shim RAM range
03FA10: ref FFFF88FF into shim RAM range
03FA16: ref FFFF88FF into shim RAM range
03FA1C: ref FFFF88FF into shim RAM range
03FA22: ref FFFF88FB into shim RAM range
03FA6A: ref FFFF88FF into shim RAM range
03FA70: ref FFFF88FF into shim RAM range
03FA76: ref FFFF88FF into shim RAM range
03FA7C: ref FFFF88FF into shim RAM range
03FA82: ref FFFF88FF into shim RAM range
03FA88: ref FFFF88FB into shim RAM range
03FABE: ref FFFF88FF into shim RAM range
03FAC4: ref FFFF88FF into shim RAM range
03FACA: ref FFFF88FF into shim RAM range
03FE90: ref FFFF88FF into shim RAM range
03FE96: ref FFFF88FF into shim RAM range
03FE9C: ref FFFF88FF into shim RAM range
03FEA2: ref FFFF88FB into shim RAM range
03FF8C: ref FFFF8FFF into shim RAM range
03FF92: ref FFFF8FFF into shim RAM range
03FF98: ref FFFF8FFF into shim RAM range
ASM 21308:	bcb8 b3af      	cmpl 0xffffb3af,%d6
ASM 257c6:	11f0 0001 9a0c 	moveb %a0@(1,%d0:w),0xffff9a0c
ASM 2ab52:	b9b8 bab8      	eorl %d4,0xffffbab8
ASM 2ad98:	b7b8 b9ba      	eorl %d3,0xffffb9ba
ASM 2b4e4:	80b8 b9ba      	orl 0xffffb9ba,%d0
ASM 2c474:	b7b8 b762      	eorl %d3,0xffffb762
ASM 2cb3a:	80b8 b9ba      	orl 0xffffb9ba,%d0
ASM 2d176:	21ea fe05 9bff 	movel %a2@(-507),0xffff9bff
ASM 2dcde:	b7b8 b9a3      	eorl %d3,0xffffb9a3
ASM 2dcf2:	b7b8 b9cc      	eorl %d3,0xffffb9cc
ASM 2ead2:	b7b8 b9b9      	eorl %d3,0xffffb9b9
ASM 3061e:	b7b8 b9ba      	eorl %d3,0xffffb9ba
ASM 31ae2:	b7b8 b9ba      	eorl %d3,0xffffb9ba
ASM 3221c:	b7b8 b9ba      	eorl %d3,0xffffb9ba
ASM 32d22:	b7b8 b2b3      	eorl %d3,0xffffb2b3
ASM 33e7e:	b7b8 b2b3      	eorl %d3,0xffffb2b3
ASM 36576:	b7b8 b9ba      	eorl %d3,0xffffb9ba
ASM 36776:	b7b8 b9ba      	eorl %d3,0xffffb9ba
ASM 37662:	d1f8 8080      	addal 0xffff8080,%a0
ASM 38b72:	d1f8 8080      	addal 0xffff8080,%a0
ASM 3ac98:	b7b8 b9bd      	eorl %d3,0xffffb9bd
